n, time
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2700,0
2800,0.001
2900,0
3000,0
3100,0
3200,0
3300,0
3400,0
3500,0.001
3600,0
3700,0.001
3800,0
3900,0.001
4000,0
4100,0.001
4200,0.001
4300,0.001
4400,0.001
4500,0
4600,0.001
4700,0.001
4800,0.001
4900,0.001
5000,0
5100,0
5200,0.002
5300,0.001
5400,0.001
5500,0.003
5600,0.002
5700,0.001
5800,0.001
5900,0.002
6000,0.001
6100,0.002
6200,0.001
6300,0.002
6400,0.002
6500,0.001
6600,0.002
6700,0.001
6800,0.003
6900,0.001
7000,0.002
7100,0.001
7200,0.001
7300,0.001
7400,0.002
7500,0.002
7600,0.002
7700,0.002
7800,0.001
7900,0.001
8000,0.002
8100,0.002
8200,0.001
8300,0.001
8400,0.002
8500,0.002
8600,0.002
8700,0.002
8800,0.001
8900,0.001
9000,0.001
9100,0.001
9200,0.002
9300,0.002
9400,0.001
9500,0.002
9600,0.002
9700,0.003
9800,0.002
9900,0.002
10000,0.002
10100,0.002
10200,0.001
10300,0.003
10400,0.002
10500,0.002
10600,0.003
10700,0.002
10800,0.002
10900,0.002
11000,0.002
11100,0.002
11200,0.002
11300,0.002
11400,0.002
11500,0.002
11600,0.002
11700,0.002
11800,0.002
11900,0.002
12000,0.002
12100,0.002
12200,0.003
12300,0.003
12400,0.003
12500,0.002
12600,0.002
12700,0.002
12800,0.003
12900,0.003
13000,0.002
13100,0.002
13200,0.002
13300,0.003
13400,0.003
13500,0.002
13600,0.002
13700,0.002
13800,0.002
13900,0.002
14000,0.002
14100,0.003
14200,0.003
14300,0.002
14400,0.002
14500,0.003
14600,0.003
14700,0.002
14800,0.003
14900,0.003
15000,0.003
15100,0.003
15200,0.002
15300,0.003
15400,0.004
15500,0.003
15600,0.003
15700,0.002
15800,0.004
15900,0.002
16000,0.003
16100,0.002
16200,0.003
16300,0.003
16400,0.003
16500,0.004
16600,0.002
16700,0.003
16800,0.003
16900,0.003
17000,0.003
17100,0.002
17200,0.003
17300,0.003
17400,0.003
17500,0.004
17600,0.003
17700,0.004
17800,0.004
17900,0.005
18000,0.003
18100,0.004
18200,0.004
18300,0.004
18400,0.004
18500,0.003
18600,0.003
18700,0.003
18800,0.003
18900,0.003
19000,0.003
19100,0.002
19200,0.003
19300,0.003
19400,0.004
19500,0.003
19600,0.003
19700,0.003
19800,0.004
19900,0.003
20000,0.003
20100,0.003
20200,0.003
20300,0.004
20400,0.004
20500,0.003
20600,0.004
20700,0.004
20800,0.003
20900,0.003
21000,0.003
21100,0.004
21200,0.004
21300,0.003
21400,0.004
21500,0.004
21600,0.003
21700,0.003
21800,0.004
21900,0.004
22000,0.003
22100,0.003
22200,0.003
22300,0.004
22400,0.004
22500,0.004
22600,0.003
22700,0.005
22800,0.004
22900,0.004
23000,0.003
23100,0.004
23200,0.004
23300,0.003
23400,0.004
23500,0.004
23600,0.004
23700,0.004
23800,0.004
23900,0.004
24000,0.004
24100,0.004
24200,0.004
24300,0.005
24400,0.004
24500,0.004
24600,0.005
24700,0.004
24800,0.004
24900,0.005
25000,0.005
25100,0.005
25200,0.004
25300,0.004
25400,0.005
25500,0.004
25600,0.005
25700,0.004
25800,0.005
25900,0.004
26000,0.004
26100,0.004
26200,0.005
26300,0.004
26400,0.005
26500,0.005
26600,0.005
26700,0.005
26800,0.004
26900,0.005
27000,0.004
27100,0.004
27200,0.005
27300,0.005
27400,0.005
27500,0.005
27600,0.004
27700,0.004
27800,0.005
27900,0.004
28000,0.004
28100,0.004
28200,0.005
28300,0.005
28400,0.006
28500,0.004
28600,0.005
28700,0.005
28800,0.005
28900,0.005
29000,0.005
29100,0.005
29200,0.004
29300,0.005
29400,0.006
29500,0.004
29600,0.007
29700,0.006
29800,0.006
29900,0.011
30000,0.01
30100,0.006
30200,0.005
30300,0.007
30400,0.005
30500,0.006
30600,0.005
30700,0.005
30800,0.006
30900,0.005
31000,0.005
31100,0.006
31200,0.005
31300,0.004
31400,0.006
31500,0.006
31600,0.005
31700,0.006
31800,0.006
31900,0.005
32000,0.007
32100,0.005
32200,0.004
32300,0.006
32400,0.005
32500,0.005
32600,0.007
32700,0.005
32800,0.006
32900,0.006
33000,0.005
33100,0.006
33200,0.005
33300,0.005
33400,0.007
33500,0.006
33600,0.005
33700,0.006
33800,0.005
33900,0.006
34000,0.005
34100,0.005
34200,0.007
34300,0.005
34400,0.005
34500,0.007
34600,0.005
34700,0.006
34800,0.005
34900,0.005
35000,0.008
35100,0.005
35200,0.006
35300,0.006
35400,0.005
35500,0.006
35600,0.006
35700,0.009
35800,0.009
35900,0.009
36000,0.008
36100,0.009
36200,0.009
36300,0.008
36400,0.009
36500,0.008
36600,0.01
36700,0.01
36800,0.01
36900,0.009
37000,0.008
37100,0.009
37200,0.007
37300,0.008
37400,0.007
37500,0.008
37600,0.007
37700,0.026
37800,0.009
37900,0.007
38000,0.008
38100,0.016
38200,0.015
38300,0.016
38400,0.019
38500,0.013
38600,0.012
38700,0.01
38800,0.01
38900,0.009
39000,0.006
39100,0.009
39200,0.009
39300,0.008
39400,0.007
39500,0.008
39600,0.008
39700,0.008
39800,0.007
39900,0.009
40000,0.007
40100,0.008
40200,0.007
40300,0.009
40400,0.007
40500,0.007
40600,0.007
40700,0.008
40800,0.007
40900,0.007
41000,0.007
41100,0.008
41200,0.008
41300,0.008
41400,0.008
41500,0.007
41600,0.008
41700,0.009
41800,0.008
41900,0.008
42000,0.008
42100,0.008
42200,0.008
42300,0.008
42400,0.008
42500,0.007
42600,0.008
42700,0.006
42800,0.008
42900,0.006
43000,0.008
43100,0.007
43200,0.006
43300,0.007
43400,0.007
43500,0.008
43600,0.007
43700,0.008
43800,0.008
43900,0.006
44000,0.008
44100,0.007
44200,0.008
44300,0.006
44400,0.007
44500,0.007
44600,0.008
44700,0.008
44800,0.008
44900,0.007
45000,0.008
45100,0.007
45200,0.007
45300,0.009
45400,0.007
45500,0.008
45600,0.008
45700,0.008
45800,0.007
45900,0.007
46000,0.007
46100,0.009
46200,0.008
46300,0.008
46400,0.007
46500,0.008
46600,0.007
46700,0.007
46800,0.007
46900,0.008
47000,0.007
47100,0.008
47200,0.007
47300,0.008
47400,0.007
47500,0.008
47600,0.007
47700,0.008
47800,0.007
47900,0.008
48000,0.007
48100,0.009
48200,0.006
48300,0.009
48400,0.007
48500,0.011
48600,0.007
48700,0.008
48800,0.007
48900,0.008
49000,0.007
49100,0.008
49200,0.007
49300,0.008
49400,0.007
49500,0.008
49600,0.008
49700,0.009
49800,0.007
49900,0.008
50000,0.007
50100,0.008
50200,0.007
50300,0.008
50400,0.008
50500,0.008
50600,0.007
50700,0.008
50800,0.008
50900,0.009
51000,0.01
51100,0.007
51200,0.014
51300,0.017
51400,0.012
51500,0.008
51600,0.009
51700,0.008
51800,0.009
51900,0.009
52000,0.008
52100,0.009
52200,0.007
52300,0.008
52400,0.007
52500,0.008
52600,0.008
52700,0.009
52800,0.008
52900,0.008
53000,0.008
53100,0.008
53200,0.007
53300,0.008
53400,0.008
53500,0.008
53600,0.008
53700,0.007
53800,0.009
53900,0.009
54000,0.009
54100,0.008
54200,0.009
54300,0.007
54400,0.009
54500,0.007
54600,0.009
54700,0.007
54800,0.008
54900,0.009
55000,0.007
55100,0.009
55200,0.008
55300,0.009
55400,0.008
55500,0.009
55600,0.009
55700,0.009
55800,0.009
55900,0.008
56000,0.009
56100,0.008
56200,0.009
56300,0.008
56400,0.009
56500,0.01
56600,0.008
56700,0.012
56800,0.009
56900,0.009
57000,0.01
57100,0.009
57200,0.009
57300,0.008
57400,0.01
57500,0.012
57600,0.008
57700,0.009
57800,0.008
57900,0.01
58000,0.01
58100,0.008
58200,0.01
58300,0.01
58400,0.01
58500,0.01
58600,0.008
58700,0.01
58800,0.008
58900,0.009
59000,0.01
59100,0.009
59200,0.01
59300,0.008
59400,0.011
59500,0.011
59600,0.009
59700,0.01
59800,0.01
59900,0.009
60000,0.009
60100,0.009
60200,0.014
60300,0.014
60400,0.008
60500,0.012
60600,0.01
60700,0.008
60800,0.008
60900,0.01
61000,0.007
61100,0.01
61200,0.008
61300,0.011
61400,0.01
61500,0.006
61600,0.01
61700,0.014
61800,0.011
61900,0.011
62000,0.01
62100,0.009
62200,0.011
62300,0.012
62400,0.012
62500,0.011
62600,0.01
62700,0.011
62800,0.012
62900,0.011
63000,0.01
63100,0.01
63200,0.012
63300,0.011
63400,0.012
63500,0.012
63600,0.012
63700,0.011
63800,0.012
63900,0.011
64000,0.012
64100,0.011
64200,0.01
64300,0.012
64400,0.01
64500,0.013
64600,0.011
64700,0.011
64800,0.012
64900,0.011
65000,0.011
65100,0.012
65200,0.011
65300,0.013
65400,0.012
65500,0.012
65600,0.01
65700,0.013
65800,0.013
65900,0.013
66000,0.011
66100,0.011
66200,0.012
66300,0.013
66400,0.01
66500,0.013
66600,0.014
66700,0.012
66800,0.012
66900,0.012
67000,0.012
67100,0.012
67200,0.012
67300,0.012
67400,0.012
67500,0.011
67600,0.013
67700,0.013
67800,0.013
67900,0.013
68000,0.012
68100,0.01
68200,0.014
68300,0.013
68400,0.012
68500,0.011
68600,0.012
68700,0.013
68800,0.012
68900,0.012
69000,0.014
69100,0.012
69200,0.011
69300,0.012
69400,0.012
69500,0.011
69600,0.012
69700,0.01
69800,0.013
69900,0.013
70000,0.012
70100,0.012
70200,0.012
70300,0.013
70400,0.014
70500,0.013
70600,0.011
70700,0.01
70800,0.014
70900,0.013
71000,0.011
71100,0.011
71200,0.011
71300,0.015
71400,0.014
71500,0.012
71600,0.012
71700,0.012
71800,0.011
71900,0.011
72000,0.012
72100,0.013
72200,0.012
72300,0.012
72400,0.013
72500,0.012
72600,0.012
72700,0.011
72800,0.011
72900,0.013
73000,0.013
73100,0.014
73200,0.013
73300,0.011
73400,0.014
73500,0.013
73600,0.013
73700,0.012
73800,0.012
73900,0.014
74000,0.012
74100,0.012
74200,0.012
74300,0.013
74400,0.012
74500,0.013
74600,0.012
74700,0.011
74800,0.013
74900,0.012
75000,0.013
75100,0.012
75200,0.011
75300,0.014
75400,0.013
75500,0.013
75600,0.012
75700,0.012
75800,0.012
75900,0.012
76000,0.013
76100,0.013
76200,0.013
76300,0.013
76400,0.013
76500,0.012
76600,0.012
76700,0.011
76800,0.013
76900,0.014
77000,0.013
77100,0.013
77200,0.011
77300,0.013
77400,0.013
77500,0.017
77600,0.015
77700,0.013
77800,0.012
77900,0.017
78000,0.013
78100,0.013
78200,0.014
78300,0.013
78400,0.014
78500,0.02
78600,0.017
78700,0.014
78800,0.015
78900,0.015
79000,0.013
79100,0.014
79200,0.013
79300,0.015
79400,0.014
79500,0.013
79600,0.012
79700,0.012
79800,0.013
79900,0.02
80000,0.018
80100,0.017
80200,0.014
80300,0.014
80400,0.013
80500,0.012
80600,0.013
80700,0.012
80800,0.017
80900,0.014
81000,0.012
81100,0.014
81200,0.015
81300,0.013
81400,0.012
81500,0.013
81600,0.013
81700,0.013
81800,0.013
81900,0.014
82000,0.014
82100,0.014
82200,0.013
82300,0.015
82400,0.015
82500,0.014
82600,0.014
82700,0.014
82800,0.012
82900,0.014
83000,0.014
83100,0.014
83200,0.013
83300,0.014
83400,0.013
83500,0.014
83600,0.013
83700,0.014
83800,0.013
83900,0.015
84000,0.014
84100,0.015
84200,0.015
84300,0.016
84400,0.015
84500,0.013
84600,0.015
84700,0.015
84800,0.019
84900,0.024
85000,0.017
85100,0.016
85200,0.017
85300,0.017
85400,0.017
85500,0.019
85600,0.017
85700,0.018
85800,0.016
85900,0.017
86000,0.015
86100,0.015
86200,0.015
86300,0.014
86400,0.015
86500,0.014
86600,0.017
86700,0.016
86800,0.017
86900,0.017
87000,0.016
87100,0.014
87200,0.015
87300,0.015
87400,0.015
87500,0.015
87600,0.016
87700,0.015
87800,0.015
87900,0.015
88000,0.015
88100,0.015
88200,0.016
88300,0.015
88400,0.015
88500,0.017
88600,0.015
88700,0.015
88800,0.015
88900,0.015
89000,0.016
89100,0.015
89200,0.015
89300,0.015
89400,0.015
89500,0.014
89600,0.014
89700,0.015
89800,0.015
89900,0.016
90000,0.016
90100,0.015
90200,0.015
90300,0.016
90400,0.015
90500,0.015
90600,0.016
90700,0.016
90800,0.015
90900,0.015
91000,0.016
91100,0.015
91200,0.023
91300,0.022
91400,0.018
91500,0.014
91600,0.016
91700,0.015
91800,0.016
91900,0.015
92000,0.016
92100,0.017
92200,0.017
92300,0.017
92400,0.017
92500,0.017
92600,0.017
92700,0.015
92800,0.015
92900,0.015
93000,0.016
93100,0.017
93200,0.018
93300,0.017
93400,0.019
93500,0.015
93600,0.016
93700,0.016
93800,0.016
93900,0.016
94000,0.016
94100,0.016
94200,0.017
94300,0.015
94400,0.018
94500,0.017
94600,0.016
94700,0.017
94800,0.016
94900,0.017
95000,0.016
95100,0.016
95200,0.017
95300,0.016
95400,0.018
95500,0.015
95600,0.017
95700,0.016
95800,0.017
95900,0.016
96000,0.017
96100,0.016
96200,0.016
96300,0.019
96400,0.018
96500,0.018
96600,0.016
96700,0.019
96800,0.019
96900,0.015
97000,0.016
97100,0.015
97200,0.018
97300,0.016
97400,0.016
97500,0.017
97600,0.017
97700,0.017
97800,0.016
97900,0.016
98000,0.016
98100,0.017
98200,0.016
98300,0.016
98400,0.016
98500,0.016
98600,0.016
98700,0.016
98800,0.019
98900,0.018
99000,0.015
99100,0.017
99200,0.019
99300,0.017
99400,0.019
99500,0.019
99600,0.017
99700,0.016
99800,0.018
99900,0.018
100000,0.018
